import logging
import os
from logging.handlers import RotatingFileHandler

LOG_DIR = os.path.join(os.path.dirname(os.path.dirname(__file__)), "logs")
2025-11-13 19:13:00,627 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:13:02,352 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:13:07,170 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:13:10,453 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:13:10,492 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:13:10,493 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:13:11,161 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:19:14,194 INFO [MasterAgent] Received master prompt: check+only+EC2+instances
2025-11-13 19:19:14,207 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:19:14,208 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:19:17,858 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.62%) — terminating.
2025-11-13 19:19:17,858 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:19:17,900 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:19:17,900 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:19:17,901 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:19:18,567 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:19:18,601 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:19:18,601 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:19:18,602 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:19:18,900 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:19:30,427 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:19:37,207 INFO [MasterAgent] Received master prompt: check+only+EC2+instances
2025-11-13 19:19:37,212 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:19:37,212 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:19:37,587 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.62%) — terminating.
2025-11-13 19:19:37,587 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:19:37,639 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:19:37,639 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:19:37,640 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:19:38,316 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:19:38,346 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:19:38,346 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:19:38,347 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:19:38,542 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:19:46,819 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:20:14,310 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:20:14,344 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:20:14,344 INFO [actions] ✅ Completed S3 audit.


2025-11-13 19:24:49,326 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Check my ec2 only
2025-11-13 19:24:52,898 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': False, 'run_kms': False, 'reason': 'The user specifically requested to check only EC2 resources.'}
2025-11-13 19:24:52,898 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:24:53,367 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.62%) — terminating.
2025-11-13 19:24:53,367 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:24:53,414 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:24:53,415 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd

2025-11-13 19:29:05,875 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Audit S3 buckets for public access
2025-11-13 19:37:14,137 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: check only s3
2025-11-13 19:37:15,904 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': True, 'run_kms': False, 'reason': 'User requested to check only S3'}
2025-11-13 19:37:19,867 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:37:19,910 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:37:19,910 INFO [actions] ✅ Completed S3 audit.


2025-11-13 19:41:09,348 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: check only s3
2025-11-13 19:41:11,451 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': True, 'run_kms': False, 'reason': 'User requested to check only S3'}
2025-11-13 19:41:12,487 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:41:12,521 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:41:12,521 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:41:35,975 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: check only kms and s3
2025-11-13 19:41:39,683 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': True, 'run_kms': True, 'reason': 'User requested to check only kms and s3'}
2025-11-13 19:41:40,365 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:41:40,403 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:41:40,404 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:41:40,683 INFO [actions] ✅ Completed KMS audit.

2025-11-13 19:43:15,646 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Check EC2 idle instances and S3 versioning
2025-11-13 19:43:21,047 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': True, 'run_kms': False, 'reason': 'User requests checks on EC2 idle instances and S3 versioning'}
2025-11-13 19:43:21,047 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:43:21,563 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.65%) — terminating.
2025-11-13 19:43:21,563 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:43:21,623 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:43:21,624 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:43:22,296 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:43:22,335 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:43:22,336 INFO [actions] ✅ Completed S3 audit.


2025-11-13 20:04:41,806 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Do nothing right now
2025-11-13 20:04:47,270 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': False, 'run_kms': False, 'reason': 'User requested to do nothing'}


2025-11-13 20:05:43,391 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Skip KMS
2025-11-13 20:05:45,516 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': True, 'run_kms': False, 'reason': 'User requested to skip KMS'}
2025-11-13 20:05:45,518 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:05:49,641 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 20:05:49,674 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 20:05:49,675 INFO [actions] ✅ Completed S3 audit.
2025-11-13 20:05:49,747 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 20:05:49,748 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 20:05:49,801 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:05:49,801 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 20:05:50,201 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 20:05:50,238 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 20:05:50,238 INFO [actions] ✅ Completed S3 audit.
2025-11-13 20:15:12,895 INFO [actions] ✅ Completed KMS audit.
2025-11-13 20:16:48,526 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Audit my AWS resources
2025-11-13 20:16:50,371 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': True, 'run_kms': True, 'reason': 'All resources are relevant for a comprehensive audit.'}
2025-11-13 20:16:50,372 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:16:50,971 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 20:16:50,971 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 20:16:51,099 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:16:51,100 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 20:16:51,994 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 20:16:52,036 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 20:16:52,037 INFO [actions] ✅ Completed S3 audit.
2025-11-13 20:16:52,307 INFO [actions] ✅ Completed KMS audit.
2025-11-13 20:25:51,860 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:25:52,451 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 20:25:52,451 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 20:25:52,538 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:25:52,539 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 20:26:21,187 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Stop all idle ec2 for my aws
2025-11-13 20:26:23,279 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': False, 'run_kms': False, 'reason': 'User requested to stop idle EC2 instances'}
2025-11-13 20:26:23,279 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:26:23,585 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.91%) — terminating.
2025-11-13 20:26:23,586 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 20:26:23,643 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:26:23,643 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 20:33:22,261 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Stop all idle ec2 for my aws
2025-11-13 20:33:25,262 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': False, 'run_kms': False, 'reason': 'User requested to stop idle EC2 instances'}
2025-11-13 20:33:25,263 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:33:25,704 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.71%) — terminating.
2025-11-13 20:33:25,704 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 20:33:25,783 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:33:25,784 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 20:39:23,553 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Audit my AWS resources
2025-11-13 20:39:28,998 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': True, 'run_s3': True, 'run_kms': True, 'reason': 'All resources may contain audit information.'}
2025-11-13 20:39:28,998 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 20:39:29,568 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.67%) — terminating.
2025-11-13 20:39:29,984 INFO [AWSHelpers] Instance i-08312094635d508cd terminated successfully.
2025-11-13 20:39:30,041 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.01%) — terminating.
2025-11-13 20:39:30,497 INFO [AWSHelpers] Instance i-062771fdae7de7afd terminated successfully.
2025-11-13 20:39:31,149 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 20:39:31,574 INFO [AWSHelpers] ✅ Blocked public access for stale-bucket-dem01
2025-11-13 20:39:31,575 INFO [actions] ✅ Completed S3 audit.
2025-11-13 20:39:31,875 INFO [actions] ✅ Completed KMS audit.
2025-11-13 20:41:57,280 INFO [actions] 🛑 Public access ENABLED for damaged-bucket-1 — auto-fixing...
2025-11-13 20:41:58,156 INFO [AWSHelpers] ✅ Blocked public access for damaged-bucket-1
2025-11-13 20:41:58,575 INFO [actions] ✅ Completed S3 audit.


2025-11-13 20:45:01,271 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Optimize my s3 buckets only
2025-11-13 20:45:06,786 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': True, 'run_kms': False, 'reason': 'User requested optimization of S3 buckets only'}
2025-11-13 20:45:10,322 INFO [actions] 🛑 Public access ENABLED for damaged-bucket-1 — auto-fixing...
2025-11-13 20:45:10,787 INFO [AWSHelpers] ✅ Blocked public access for damaged-bucket-1
2025-11-13 20:45:11,268 INFO [actions] ✅ Completed S3 audit.



2025-11-13 20:58:08,607 INFO [MasterAgent] 🧠 MasterAgent Prompt Received: Only validate my s3 resource 
2025-11-13 20:58:15,987 INFO [MasterAgent] 🤖 Router decision: {'run_ec2': False, 'run_s3': True, 'run_kms': False, 'reason': 'User requested validation only for S3 resource'}
2025-11-13 20:58:16,913 INFO [actions] ⚠️  Versioning disabled for damaged-bucket-1 — enabling...
2025-11-13 20:58:17,285 INFO [AWSHelpers] Enabled versioning for damaged-bucket-1
2025-11-13 20:58:17,672 INFO [actions] ⚠️  Versioning disabled for stale-bucket-dem01 — enabling...
2025-11-13 20:58:18,120 INFO [AWSHelpers] Enabled versioning for stale-bucket-dem01
